0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	0.3158833242500458
  (0, 3)	-0.11475628980376619
  (0, 4)	0.32351145426661715
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4266107179922876
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	1.13545943261373
  (0, 3)	-0.27907437367760823
  (0, 4)	1.159490396849974
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.09583394160451698
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.6608519750992854
  (0, 7)	0.5839735672684335
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.3158833242500458
  (0, 3)	-0.11475628980376619
  (0, 4)	0.32351145426661715
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35737106431078336
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.0775132077645226
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.07457375648736227
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	1.9878185853119612
  (0, 3)	-0.11475628980376619
  (0, 4)	2.0153735999710296
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6468955455032113
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	1.3977237872901087
  (0, 3)	2.051254749785942
  (0, 4)	1.3187244811515657
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	1.13545943261373
  (0, 3)	-0.27907437367760823
  (0, 4)	1.159490396849974
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.33322095357399206
  (0, 3)	-1.414362920419515
  (0, 4)	-0.3213865871548295
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6445875570471613
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.5627022639158236
  (0, 3)	1.4224128365420303
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.42031620402124176
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.33848752239764585
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.48730126194636464
  (0, 3)	-6.281517146763622
  (0, 4)	-0.4527547067036427
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	0.6109307232609721
  (0, 3)	-0.11475628980376619
  (0, 4)	0.6220753623321017
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.35107655033973756
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	2.282865984322888
  (0, 3)	-0.11475628980376619
  (0, 4)	2.3139375080365143
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.628326729288626
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.42031620402124176
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	1.2010255212828245
  (0, 3)	-0.11475628980376619
  (0, 4)	1.2192031784630708
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.639656854436508
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.41517856441036044
  (0, 3)	-1.8961485517930023
  (0, 4)	-0.4029940553593953
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 38)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.02376182384535394
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.3258984944555542
  (0, 15)	1.0
  (0, 26)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.46437780181856264
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6348249614518278
  (0, 3)	-1.0678011511116616
  (0, 4)	-0.6358739036504732
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.25036432680300413
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.6109307232609721
  (0, 3)	-1.4762489455474628
  (0, 4)	0.6618838834074997
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.030056337816399777
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	0.4570706258373167
  (0, 4)	-0.6728958282505934
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.18475114691185632
  (0, 3)	-0.870619453894014
  (0, 4)	0.20607631709419327
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.6971127456874677
  (0, 3)	1.2467363659399295
  (0, 4)	-0.7035483894786498
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.030056337816399777
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	0.47324193705587303
  (0, 3)	0.33907459353804115
  (0, 4)	0.47080298224558953
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.642489385723479
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.42031620402124176
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.030056337816399777
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	2.053384673981056
  (0, 3)	0.9934354036731898
  (0, 4)	2.0153735999710296
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6375586831128266
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	-0.10842296954660867
  (0, 10)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	1.791333427093753
  (0, 4)	-0.6756824247258713
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.25036432680300413
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.6217117437180089
  (0, 3)	0.7516481248884627
  (0, 4)	-0.6279121994353937
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.45178877387647093
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	1.3977237872901087
  (0, 3)	2.051254749785942
  (0, 4)	1.3187244811515657
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.6971127456874677
  (0, 3)	1.2467363659399295
  (0, 4)	-0.7035483894786498
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.4140216900501959
  (0, 10)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3699600922528751
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35107655033973756
  (0, 12)	1.0
  (0, 20)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.6610513969194657
  (0, 3)	2.8635088939207836
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	2.6608519750992854
  (0, 7)	0.7035693327183045
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.4643531309121815
  (0, 3)	0.9211620339755079
  (0, 4)	-0.4726589672413417
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.0775132077645226
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.07457375648736227
  (0, 5)	2.310044548562684
  (0, 6)	0.10435068236471333
  (0, 7)	0.5902680812394794
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	1.791333427093753
  (0, 4)	-0.6756824247258713
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.7035693327183045
  (0, 16)	1.0
  (0, 21)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	2.38121511732653
  (0, 3)	-0.11475628980376619
  (0, 4)	2.4134588107250092
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.48326134373170015
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.569258872782733
  (0, 3)	-2.020846012419556
  (0, 4)	-0.564218565714757
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.35107655033973756
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.31960398048450833
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.25290249495435096
  (0, 3)	-0.6932819233125502
  (0, 4)	-0.24575039711157345
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 38)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.030056337816399777
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.42031620402124176
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
